,Unnamed: 0,AgriDemand,CommercialDemand,Conflict,Country,CurrentHVLineDist,CurrentMVLineDist,EducationDemand,ElecPop,ElectrificationOrder,Elevation,GHI,GridCellArea,HealthDemand,Hydropower,HydropowerDist,HydropowerFID,IsUrban,LandCover,NightLights,PerCapitaDemand,PlannedHVLineDist,PlannedMVLineDist,Pop,ResidentialDemandTier1,ResidentialDemandTier2,ResidentialDemandTier3,ResidentialDemandTier4,ResidentialDemandTier5,ResidentialDemandTierCustom,RoadDist,Slope,SubstationDist,TransformerDist,TravelHours,WindVel,X_deg,Y_deg,id,Admin1,GDP,Cat_1,Cat_2,Cat_3,Unc,Prim,Sec,GridPenalty,WindCF,PopStartYear,ElecPopCalib,Pop2025,Pop2030,Pop2020,ElecStart,GridDistCalibElec,FinalElecCode2020,Commercial_Multiplier,MiniGridLCOE,PVCapacity,DieselCapacity,BatteryCapacity,NPC
19268,19289,0,0,0,Sierra Leone,130.816,2.894,0.0,0.0,0,30.04779,1788.94854,0.197,0.0,1083.23,2.42781,130,0,2,0.0,0,62.963,2.894,916.50728,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,2.735,0.52796,168.919,9999,1.48048,2.9525,-11.96665,7.65466,19311,Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0063292263490664,1136.1406534060316,0.0,1198.3482432716712,1263.961911623536,1136.1406534060316,0,2.894,99,0.4125,0.28,78.4,30.6,131.3,429556
19451,19472,0,0,0,Sierra Leone,0.0,0.0,3540.4999999999995,8331.527434285714,0,133.0,1860.5,2.495,2920.0,369.768,1.40213,90,2,8,1.5875017642974854,0,0.0,0.0,9720.11534,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,32.630001831054685,0.0,1.56236,3.148,9999,0.96667,2.41034,-11.74995,9.04712,19496,Northern,1.3,2.0,0.0,0.0,0.0,1.0,1.0,1.1180710378266303,0.0013534971571623,12049.460418437257,9798.770895707235,14051.232358187855,16385.557853004004,12049.460418437257,1,0.0,1,0.4612499999999999,0.279,903.8,361.8,915.4,4315454
20539,20562,0,0,0,Sierra Leone,206.399,18.088,0.0,0.0,0,26.0,1738.0,0.061,0.0,1426.14,1.49298,119,0,2,0.0,0,17.638,18.088,847.95769,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,3.234,0.59604,239.143,9999,2.05,2.72086,-11.55738,7.13811,20584,Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0036022510501263,1051.1637223190078,0.0,1108.7185343254496,1169.4246693035298,1051.1637223190078,0,18.088,99,0.375,0.259,82.9,29.9,62.5,352390
19325,19346,0,0,0,Sierra Leone,137.373,8.011,0.0,0.0,0,18.67059,1735.03777,0.243,0.0,477.818,12.19337,16,0,2,0.0,0,77.943,8.011,826.03953,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,3.533,0.5466,169.56,9999,2.49637,2.73199,-12.1297,7.4393,19368,Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0037112906707542,1023.9930569383052,0.0,1080.060182008,1139.1971740970864,1023.9930569383052,0,8.011,99,0.375,0.28,70.7,27.6,118.3,387181
18266,18284,0,0,0,Sierra Leone,31.268,15.385,0.0,0.0,0,57.52178,1878.0,0.164,0.0,262.447,5.77754,88,0,8,0.0,0,31.268,15.385,872.91505,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,0.5453,82.166,9999,1.71588,3.18261,-12.67144,8.9604,18308,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0100546274293952,1082.101906790046,0.0,1141.350690299921,1203.8435475198346,1082.101906790046,0,15.385,99,0.4125,0.277,82.8,32.1,79.7,385427
18274,18292,0,0,0,Sierra Leone,47.64,11.979,0.0,0.0,0,10.1468,1878.31683,0.327,1460.0,614.725,11.55283,83,0,2,0.0,0,47.64,11.979,2729.20377,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,7.400000095367432,3.613,0.58461,59.524,9999,1.82998,2.78628,-12.97141,8.95179,18316,Northern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0042740353659407,3383.2348331439384,0.0,3568.478521316189,3763.864935518419,3383.2348331439384,0,11.979,99,0.4125,0.27,259.3,99.1,229.5,1175305
18592,18610,0,0,0,Sierra Leone,92.019,3.268,0.0,0.0,0,358.40428,1896.89691,0.448,1460.0,2269.91,13.53712,152,0,8,0.0,0,11.092,3.268,1065.50745,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,125.14000244140624,0.0,0.75174,92.121,9999,0.03817,2.73892,-10.99809,8.65339,18634,Eastern,1.4,1.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0037802606925306,1320.8474791951403,0.0,1393.1684000375624,1469.449138855852,1320.8474791951403,0,3.268,99,0.4649999999999999,0.256,80.9,39.4,87.4,432036
7789,7794,0,0,0,Sierra Leone,27.54,2.088,0.0,0.0,0,94.1446,1878.0,0.165,1460.0,157.329,8.7557,72,0,14,0.0,0,12.38,2.088,1670.25897,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,7.400000095367432,0.0,0.56649,49.379,9999,0.56546,2.31921,-11.92085,8.66915,7790,Northern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0009492397986698,2070.522688628382,0.0,2183.890893379757,2303.466395408838,2070.522688628382,0,2.088,99,0.4499999999999999,0.287,168.4,54.8,171.6,765631
9634,9639,0,0,0,Sierra Leone,26.457,0.0,0.0,0.0,0,81.51047,1853.1655,0.165,0.0,6353.02,13.11818,148,0,8,0.0,0,26.457,0.0,959.51018,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,49.45000076293945,0.0,0.57761,81.99,9999,1.13885,3.0743,-12.17632,8.48146,9637,Northern,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0081696515446401,1189.4488419720342,0.0,1254.5752376394491,1323.2675264020197,1189.4488419720342,0,0.0,99,0.43125,0.283,95.3,35.5,90.7,433876
5963,5968,0,0,0,Sierra Leone,41.825,14.251,0.0,0.0,0,2.2056,1881.7944,0.199,0.0,1289.29,8.48709,157,0,11,0.0,0,41.825,14.251,1070.29225,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,7.333,0.51524,41.762,9999,1.68676,3.22934,-13.09214,8.83376,5964,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0576999264152729,0.0109417751038334,1326.778916857498,0.0,1399.4246042156744,1476.0478916281552,1326.778916857498,0,14.251,99,0.4125,0.282,87.3,30.4,167.1,506114
15468,15486,0,0,0,Sierra Leone,167.699,7.921,0.0,0.0,0,186.07641,1821.71762,0.081,1460.0,447.845,11.97579,40,0,2,0.0,0,14.034,7.921,886.11462,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,0.68984,162.132,9999,0.56715,2.82018,-11.04247,7.77022,15499,Eastern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0046519167181962,1098.4646443391453,0.0,1158.609343740668,1222.047171314082,1098.4646443391453,0,7.921,99,0.4499999999999999,0.25,75.6,31.2,65.1,353413
11643,11657,0,0,0,Sierra Leone,171.863,14.553,9271.0,0.0,0,397.0,1868.5,1.079,1460.0,1757.37,22.38922,144,2,14,0.0,0,74.102,14.553,18921.01888,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,235.67143903459825,0.0,0.84264,171.965,9999,1.725,3.20095,-10.37219,8.28002,11659,Eastern,1.7142857142857142,1.0,0.0,0.0,0.0,5.0,2.0,1.141803222449539,0.0103974480350719,23455.284232364265,0.0,27351.901025542706,31895.86117565772,23455.284232364265,0,14.553,99,0.4392857142857143,0.257,1477.3,665.0,1245.1,7722308
10839,10850,0,0,0,Sierra Leone,160.937,14.992,0.0,0.0,0,366.54987,1878.34999,0.095,0.0,1757.37,17.19589,144,0,14,0.0,0,66.776,14.992,1003.17858,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,0.51267,161.038,9999,1.4225,3.32447,-10.44615,8.35907,10849,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0128875565181326,1243.5820120972032,0.0,1311.6723841307291,1383.4909371113606,1243.5820120972032,0,14.992,99,0.4125,0.248,76.2,35.8,77.5,394657
19441,19462,0,0,0,Sierra Leone,96.567,0.0,0.0,0.0,0,51.78394,1793.15496,0.58,0.0,495.315,8.33163,33,0,14,0.0,0,100.333,0.0,1956.90139,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,7.4,0.0,0.56984,129.865,9999,2.051,2.95536,-12.269,7.83882,19486,Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0063691278633966,2425.8565888159355,0.0,2558.680540936229,2698.7770591011067,2425.8565888159355,0,0.0,99,0.375,0.301,302.6,69.4,147.0,960897
6797,6802,0,0,0,Sierra Leone,82.187,6.112,0.0,0.0,0,349.72962,1916.0,0.345,1460.0,8236.96,1.82421,153,0,8,0.0,0,15.735,6.112,1991.24896,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,147.5666707356771,0.0,0.53862,82.279,9999,0.58771,3.00415,-11.0453,8.7555,6798,Eastern,1.6666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0070741806766715,2468.43526928502,0.0,2603.590549910899,2746.1460447973504,2468.43526928502,0,6.112,99,0.475,0.27,156.4,73.9,189.7,849734
12127,12141,0,0,0,Sierra Leone,138.654,9.597,0.0,0.0,0,262.57556,1880.0,0.155,0.0,160.437,11.28025,52,0,2,0.0,0,26.159,9.597,881.24652,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,1.21958,136.823,9999,1.00276,2.81861,-10.81621,8.22405,12144,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.004633959105862,1092.429944522199,0.0,1152.24422345153,1215.3335389008462,1092.429944522199,0,9.597,99,0.4125,0.251,75.8,31.0,65.0,352349
19051,19072,0,0,0,Sierra Leone,150.943,6.581,0.0,0.0,0,196.97996,1868.14044,0.301,0.0,172.1,1.34602,48,0,2,0.0,0,32.936,6.581,1656.20442,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,2.057,0.50099,149.841,9999,0.95712,3.0287,-10.79491,8.0792,19094,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0074465019866698,2053.1000822085757,0.0,2165.514339619624,2284.083662426064,2053.1000822085757,0,6.581,99,0.4499999999999999,0.25,141.1,58.3,121.6,660373
20460,20483,0,0,0,Sierra Leone,172.39,0.0,0.0,0.0,0,158.31882,1806.33624,0.156,0.0,4757.45,19.06171,131,0,2,0.0,0,16.893,0.0,926.96162,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,1.6439,172.212,9999,0.35929,2.7458,-11.09665,7.64344,20505,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0038495552591393,1149.1002893387968,0.0,1212.0174636335269,1278.379568590933,1149.1002893387968,0,0.0,99,0.4499999999999999,0.249,75.7,32.7,68.5,366374
20191,20213,0,0,0,Sierra Leone,146.452,4.011,0.0,0.0,0,278.20436,1887.97079,0.404,1460.0,160.437,13.95945,52,0,2,0.0,0,43.275,4.011,2448.7298,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,5.143,1.33768,146.566,9999,1.43993,3.18829,-10.65711,8.27589,20236,Eastern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.102740091357838,0.0101600630900036,3035.547600873199,0.0,3201.7542229200744,3377.0612264613096,3035.547600873199,0,4.011,99,0.4125,0.258,173.7,65.9,358.1,1061953
15560,15578,0,0,0,Sierra Leone,125.916,0.0,0.0,0.0,0,88.45384,1806.95462,0.052,0.0,423.42,12.74499,37,0,2,0.0,0,32.163,0.0,878.17937,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,0.6771,146.545,9999,1.16896,2.83905,-11.62804,7.74841,15591,Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0048712548933313,1088.62777744602,0.0,1148.233874712837,1211.103609840996,1088.62777744602,0,0.0,99,0.4125,0.267,88.4,30.4,53.8,376120
1852,1852,0,0,0,Sierra Leone,67.298,2.959,0.0,0.0,0,406.43944,1971.28028,0.146,0.0,333.811,18.31076,106,0,8,0.0,0,62.112,2.959,1662.21108,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,10.179,1.34517,67.312,9999,4.638,2.94194,-11.19665,9.38091,1853,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.060639190237012,0.0061832569909389,2060.546188492846,0.0,2173.3681457115185,2292.3674912856363,2060.546188492846,0,2.959,99,0.3,0.272,132.7,61.7,161.1,715845
18610,18628,0,0,0,Sierra Leone,17.043,0.0,0.0,0.0,0,27.70099,1866.91643,0.365,0.0,1289.29,30.80999,157,0,14,0.0,0,17.043,0.0,857.93964,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,103.5142822265625,0.0,0.5902,16.983,9999,0.57207,3.49312,-13.18061,8.62755,18652,Northern,1.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0168040239204235,1063.5377639035617,0.0,1121.770097043997,1183.1908497573618,1063.5377639035617,0,0.0,99,0.4553571428571428,0.277,92.7,31.5,69.4,381382
5795,5800,0,0,0,Sierra Leone,44.652,15.593,0.0,0.0,0,8.23526,1877.07565,0.129,0.0,1289.29,2.02036,157,0,8,0.0,0,44.652,15.593,1051.17988,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,5.662,0.51496,46.064,9999,1.7577,3.36895,-13.03497,8.84778,5796,Northern,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0702450512140544,0.0138622455662182,1303.0864257951926,0.0,1374.4348681665967,1449.6898819887158,1303.0864257951926,0,15.593,99,0.4499999999999999,0.272,99.9,33.6,96.5,456237
15525,15543,0,0,0,Sierra Leone,97.625,0.0,0.0,1806.4134846153845,0,43.37932,1791.62197,1.115,1460.0,712.015,14.70347,31,0,14,0.8915420770645142,0,101.827,0.0,3354.7679,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.913,0.57752,130.394,9999,2.34278,2.99947,-12.30935,7.76166,15556,Southern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0070045449213325,4158.710222063462,4158.640469668559,4386.413842287421,4626.585015164609,4158.710222063462,1,0.0,1,0.375,0.3,513.1,119.3,251.9,1641012
19232,19253,0,0,0,Sierra Leone,119.812,3.982,0.0,0.0,0,99.80133,1817.13866,0.131,1460.0,423.42,6.17028,37,0,2,0.0,0,37.425,3.982,1340.37904,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,0.59533,140.001,9999,0.55952,2.6698,-11.6389,7.80697,19275,Southern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0031289534864897,1661.589767532833,0.0,1752.5674950472508,1848.5265645664265,1661.589767532833,0,3.982,99,0.4499999999999999,0.265,104.4,41.3,126.5,562325
20400,20422,0,0,0,Sierra Leone,104.601,1.627,0.0,724.51936,0,90.10822,1824.0,0.509,1460.0,172.204,6.51847,34,2,14,1.0879257917404177,0,54.731,1.627,6520.67424,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,112.5250015258789,0.707,0.55913,131.658,9999,0.18821,2.6545,-11.78351,7.88114,20445,Southern,1.25,1.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0029955931264599,8083.29977660568,852.1125656898332,9426.175068236382,10992.14168379538,8083.29977660568,1,1.627,1,0.459375,0.298,722.3,218.6,939.3,3271456
15964,15982,0,0,0,Sierra Leone,178.039,5.673,0.0,0.0,0,147.134,1797.67547,0.095,0.0,4757.45,26.31401,131,0,2,0.0,0,23.812,5.673,876.85559,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,5.74,2.31339,175.574,9999,0.55425,2.66433,-11.02954,7.64075,15996,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.102740091357838,0.0030808327528095,1086.986764540846,0.0,1146.5030107337989,1209.2779751342327,1086.986764540846,0,5.673,99,0.4499999999999999,0.25,74.4,30.7,64.7,349024
14293,14310,0,0,0,Sierra Leone,175.1,3.924,0.0,0.0,0,215.62004,1849.8075,0.13,1460.0,7514.12,20.43744,133,0,2,0.0,0,53.065,3.924,858.01598,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,217.65000915527344,5.547,0.53628,173.876,9999,1.37308,2.64059,-10.62742,7.93798,14324,Eastern,1.5,1.0,0.0,0.0,0.0,0.0,0.0,1.102740091357838,0.0028776708263162,1063.6323981518362,0.0,1121.869912841305,1183.2961308112483,1063.6323981518362,0,3.924,99,0.43125,0.245,68.2,30.0,62.1,333688
16378,16396,0,0,0,Sierra Leone,146.269,6.441,0.0,0.0,0,75.58373,1787.80542,0.061,1460.0,464.172,4.09803,27,0,11,0.0,0,20.851,6.441,2073.67966,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,0.57291,168.479,9999,1.05,2.9305,-11.60036,7.5516,16410,Southern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.06690609198879,0.0060275299731939,2570.619803333365,0.0,2711.370036983445,2859.8268277241004,2570.619803333365,0,6.441,99,0.4125,0.269,207.3,76.7,125.6,892871
18149,18167,0,0,0,Sierra Leone,61.066,0.0,5000.5,0.0,0,50.33333,1874.33333,1.519,1460.0,3015.44,22.25953,158,2,8,0.0,0,43.963,0.0,12513.34962,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,154.57501220703125,0.0,0.65933,76.527,9999,1.5,3.08999,-12.92318,9.10668,18191,Northern,2.75,1.0,0.0,0.0,0.0,3.0,1.0,1.081157163930403,0.0084280478752644,15512.070142601506,0.0,18089.084022110143,21094.216165276044,15512.070142601506,0,0.0,99,0.478125,0.281,1189.0,343.5,1904.5,5938817
18267,18285,0,0,0,Sierra Leone,1.45,0.0,0.0,0.0,0,120.56116,1893.0,0.61,1460.0,682.605,14.26662,87,0,14,0.0,0,1.45,0.0,3870.24924,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,119.53333536783856,0.0,0.59758,30.807,9999,0.16969,2.56854,-11.97816,8.95444,18309,Northern,1.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0023162067234815,4797.722392753713,0.0,5060.414116707858,5337.48911176127,4797.722392753713,0,0.0,99,0.4624999999999999,0.28,365.4,143.1,365.4,1724745
19230,19251,0,0,0,Sierra Leone,88.365,2.969,0.0,0.0,0,30.33333,1784.66667,1.588,0.0,179.015,6.00759,35,2,8,0.0,0,88.365,2.969,7402.75196,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,31.428571428571427,8.168,0.52615,121.088,9999,2.46111,3.05972,-12.38202,7.80616,19273,Southern,1.2857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,1.0702450512140544,0.0079339431957292,9176.76011131868,0.0,10701.291521916295,12479.092713319464,9176.76011131868,0,2.969,99,0.3857142857142857,0.3,1130.6,263.0,557.6,3620839
