,Unnamed: 0,AgriDemand,CommercialDemand,Conflict,Country,CurrentHVLineDist,CurrentMVLineDist,EducationDemand,ElecPop,ElectrificationOrder,Elevation,GHI,GridCellArea,HealthDemand,Hydropower,HydropowerDist,HydropowerFID,IsUrban,LandCover,NightLights,PerCapitaDemand,PlannedHVLineDist,PlannedMVLineDist,Pop,ResidentialDemandTier1,ResidentialDemandTier2,ResidentialDemandTier3,ResidentialDemandTier4,ResidentialDemandTier5,ResidentialDemandTierCustom,RoadDist,Slope,SubstationDist,TransformerDist,TravelHours,WindVel,X_deg,Y_deg,id,Admin1,GDP,Cat_1,Cat_2,Cat_3,Unc,Prim,Sec,GridPenalty,WindCF,PopStartYear,ElecPopCalib,Pop2025,Pop2030,Pop2020,ElecStart,GridDistCalibElec,FinalElecCode2020,Commercial_Multiplier,MiniGridLCOE,PVCapacity,DieselCapacity,BatteryCapacity,NPC
18035,18053,0,0,0,Sierra Leone,73.654,38.826,5183.0,0.0,0,55.88704,1925.60194,0.559,0.0,831.736,10.02818,110,0,8,0.0,0,3.472,38.826,4182.14754,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,41.03999938964844,0.0,0.51732,109.839,9999,2.81165,3.39129,-12.66664,9.39828,18077,Northern,1.4,0.0,0.0,0.0,1.0,1.0,1.0,1.081157163930403,0.0143674797354798,5184.364535256094,0.0,5468.226240016273,5767.630344791225,5184.364535256094,0,38.826,99,0.39,0.272,414.6,153.2,343.1,1816173
8984,8989,0,0,0,Sierra Leone,67.057,3.797,0.0,0.0,0,335.45237,1885.15353,0.104,0.0,247.621,13.50065,61,0,8,0.0,0,3.348,3.797,1031.13253,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,7.400000095367432,3.719,0.65956,67.388,9999,1.21411,2.94497,-11.39191,8.55758,8986,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0062249216843325,1278.23489452524,0.0,1348.2226304910246,1422.04243457402,1278.23489452524,0,3.797,99,0.4125,0.273,98.8,38.4,87.4,448527
20152,20174,0,0,0,Sierra Leone,137.202,5.546,0.0,0.0,0,303.85438,1888.76866,0.087,0.0,160.437,18.28419,52,0,2,0.0,0,36.89,5.546,816.29629,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,1.12837,137.315,9999,1.19359,3.14119,-10.71654,8.33647,20197,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0093056996470731,1011.914930226762,0.0,1067.3207365146982,1125.7602003549828,1011.914930226762,0,5.546,99,0.4125,0.252,59.3,29.5,68.7,325157
8126,8131,0,0,0,Sierra Leone,79.281,0.0,0.0,0.0,0,357.99069,1899.38529,0.311,1460.0,205.682,13.58194,67,0,14,0.0,0,0.508,0.0,1463.22301,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,0.50986,79.395,9999,0.36849,3.03297,-11.1448,8.64071,8127,Eastern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0075124702059957,1813.872276781195,0.0,1913.187992951008,2017.941584546,1813.872276781195,0,0.0,99,0.4499999999999999,0.258,111.1,53.5,125.0,597226
12922,12937,0,0,0,Sierra Leone,131.16,0.534,0.0,0.0,0,191.1925,1871.69287,0.138,0.0,104.255,9.06698,51,0,2,0.0,0,8.924,0.534,1619.23186,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,4.803,1.1918,131.142,9999,0.61974,3.04944,-11.00965,8.12052,12947,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0077702936830416,2007.2673546425772,0.0,2117.1721133306446,2233.094533768825,2007.2673546425772,0,0.534,99,0.4499999999999999,0.257,139.7,56.5,98.0,662254
18222,18240,0,0,0,Sierra Leone,59.405,18.51,0.0,0.0,0,15.85769,1866.78556,0.407,0.0,1289.29,17.66509,157,0,8,0.0,0,59.405,18.51,2025.94991,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,7.4,2.515,0.50325,59.9,9999,2.31974,3.03646,-13.07531,9.00328,18264,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0075666552279564,2511.4520143422,0.0,2648.962609009391,2794.002379443326,2511.4520143422,0,18.51,99,0.375,0.273,211.2,73.9,161.1,884897
14509,14526,0,0,0,Sierra Leone,115.554,0.0,0.0,0.0,0,108.0,1834.0,0.069,0.0,120.734,6.59639,41,0,8,0.0,0,43.367,0.0,1013.31837,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,1.188,0.60886,129.078,9999,0.25,2.7544,-11.55824,7.91457,14540,Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0039373307018899,1256.151718729539,0.0,1324.9303252282004,1397.4747958668102,1256.151718729539,0,0.0,99,0.4499999999999999,0.275,82.9,28.5,150.1,467773
14470,14487,0,0,0,Sierra Leone,124.946,12.356,0.0,0.0,0,114.4827,1842.01557,0.259,1460.0,2493.15,3.7759,138,2,11,0.0,0,29.857,12.356,5003.25945,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,259.70001220703125,0.0,0.56844,131.341,9999,0.32173,2.58972,-11.42719,7.91965,14501,Southern,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.06690609198879,0.0024728213973796,6202.24910890277,0.0,7232.6262211050225,8434.179462274155,6202.24910890277,0,12.356,99,0.5249999999999999,0.274,413.9,135.5,743.7,2301190
19035,19056,0,0,0,Sierra Leone,69.256,13.814,0.0,0.0,0,57.5,1837.0,0.672,0.0,135.927,6.94987,47,0,14,0.0,0,67.24,13.814,3253.87257,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,77.48333740234375,0.0,0.56029,112.052,9999,0.74167,2.66358,-12.05685,8.11285,19078,Southern,1.8333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0030742732969831,4033.6361624751776,0.0,4254.491549799122,4487.439525583024,4033.6361624751776,0,13.814,99,0.4812499999999999,0.294,480.5,113.8,243.3,1559311
88,88,0,0,0,Sierra Leone,101.168,4.786,0.0,0.0,0,418.79851,1998.51878,0.198,0.0,154.767,18.84027,115,0,8,0.0,0,49.987,4.786,2210.39608,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,112.5250015258789,4.501,0.7,101.15,9999,2.44531,2.83279,-11.8513,9.97568,89,Northern,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0047977720999534,2740.099180245825,0.0,2890.128989922032,3048.3734452409044,2740.099180245825,0,4.786,99,0.3843749999999999,0.275,178.7,60.5,333.3,1020219
12210,12224,0,0,0,Sierra Leone,163.907,0.0,0.0,0.0,0,332.70508,1861.15501,0.13,0.0,160.437,24.70424,52,0,14,0.0,0,60.016,0.0,852.40594,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,0.62046,164.018,9999,1.46408,3.19234,-10.50791,8.21184,12228,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0102356457735157,1056.6779585632778,0.0,1114.534693879723,1175.5592835025348,1056.6779585632778,0,0.0,99,0.4125,0.25,68.1,29.7,49.6,338174
19732,19753,0,0,0,Sierra Leone,50.886,14.418,0.0,0.0,0,7.58658,1878.02478,0.182,0.0,614.725,11.50734,83,0,11,0.0,0,50.886,14.418,1128.08574,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,7.400000254313151,2.265,0.5812,58.089,9999,2.10854,2.89528,-13.00998,8.9582,19777,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06690609198879,0.0055636926938344,1398.4221377288204,0.0,1474.9905366696305,1555.7513175516194,1398.4221377288204,0,14.418,99,0.375,0.269,107.2,41.4,92.0,483550
20528,20551,0,0,0,Sierra Leone,175.944,13.618,0.0,0.0,0,62.1232,1759.61302,0.07,0.0,193.105,4.86125,11,0,2,0.0,0,16.646,13.618,1026.4751,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,0.67059,199.052,9999,1.87424,2.87384,-11.54418,7.2791,20573,Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0052927539761368,1272.461350027707,0.0,1342.1329646689912,1415.6193387028638,1272.461350027707,0,13.618,99,0.4125,0.262,105.5,36.0,74.9,431559
19613,19634,0,0,0,Sierra Leone,79.107,2.715,0.0,0.0,0,574.775,1955.0,0.112,0.0,231.907,28.27879,98,0,8,0.0,0,59.606,2.715,1030.34773,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,7.028,3.54265,79.129,9999,2.90646,3.54565,-11.01392,9.19212,19658,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.060639190237012,0.0181468951076299,1277.2620237098622,0.0,1347.1964916682978,1420.9601111382017,1277.2620237098622,0,2.715,99,0.375,0.268,78.6,36.1,127.1,457208
1212,1212,0,0,0,Sierra Leone,81.78,8.209,0.0,0.0,0,399.38398,1979.64063,0.104,2920.0,569.169,10.78805,112,0,8,0.0,0,68.543,8.209,965.15482,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,6.91,0.72888,81.79,9999,3.71744,2.65331,-11.15758,9.55079,1213,Northern,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0702450512140544,0.0029853816102327,1196.446173163819,0.0,1261.955696666355,1331.0520908244937,1196.446173163819,0,8.209,99,0.3374999999999999,0.272,75.8,35.8,94.5,415267
19572,19593,0,0,0,Sierra Leone,62.755,27.055,0.0,0.0,0,66.45681,1901.38127,0.173,0.0,161.252,12.43231,99,0,8,0.0,0,18.564,27.055,910.12949,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,7.400000095367432,0.0,0.57682,111.487,9999,2.33328,3.04616,-12.71835,9.26562,19617,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0077185199886984,1128.234478893281,0.0,1190.0091786409405,1255.1662546590508,1128.234478893281,0,27.055,99,0.375,0.272,91.0,33.5,73.6,395247
12517,12531,0,0,0,Sierra Leone,111.594,5.977,0.0,0.0,0,305.30015,1849.16341,0.095,0.0,209.962,14.37132,53,0,2,0.0,0,14.946,5.977,820.92786,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,1.71842,112.979,9999,1.07364,2.86922,-11.22888,8.17481,12539,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0052354925643697,1017.6564175896292,0.0,1073.376589964209,1132.1476325104788,1017.6564175896292,0,5.977,99,0.4125,0.266,55.0,27.4,117.5,364595
18558,18576,0,0,0,Sierra Leone,21.383,0.0,1642.5,0.0,0,25.9591,1849.25609,0.399,0.0,1289.29,27.0664,157,0,8,0.0,0,21.383,0.0,895.78992,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,0.53604,21.315,9999,0.68364,3.56825,-13.17966,8.66992,18600,Northern,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.081157163930403,0.0187426752121401,1110.4585497927924,0.0,1171.2599565739083,1235.3904485039052,1110.4585497927924,0,0.0,99,0.4499999999999999,0.277,95.9,33.0,72.8,397731
5786,5791,0,0,0,Sierra Leone,48.397,15.926,0.0,0.0,0,4.76356,1884.54128,0.181,0.0,1289.29,6.12879,157,0,11,0.0,0,48.397,15.926,1070.29225,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,63.46666463216146,4.854,0.51453,44.456,9999,1.93442,3.7235,-13.07343,8.85192,5787,Northern,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.06690609198879,0.0231286688106683,1326.778916857498,0.0,1399.4246042156744,1476.0478916281552,1326.778916857498,0,15.926,99,0.425,0.269,101.7,39.2,87.3,458766
20544,20567,0,0,0,Sierra Leone,203.63,14.168,0.0,0.0,0,30.0,1728.0,0.096,1460.0,2493.58,5.85146,116,0,2,0.0,0,2.163,14.168,1671.1049,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,0.58018,224.184,9999,1.3,2.9285,-11.40639,7.06774,20589,Southern,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0060005611881,2071.5713387415985,0.0,2184.996960676277,2304.633023675991,2071.5713387415985,0,14.168,99,0.4499999999999999,0.259,159.4,59.1,124.5,691614
1499,1499,0,0,0,Sierra Leone,81.734,11.877,0.0,0.0,0,474.20977,1978.0,0.129,0.0,569.169,18.57868,112,0,8,0.0,0,73.543,11.877,940.49053,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,3.489,0.65816,81.747,9999,3.73124,3.29826,-11.09624,9.4679,1500,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0123326376726537,1165.871290489242,0.0,1229.7067345053094,1297.0373875946,1165.871290489242,0,11.877,99,0.3374999999999999,0.272,75.5,34.9,90.8,405165
20033,20054,0,0,0,Sierra Leone,78.073,0.0,0.0,845.21122,0,290.99275,1888.96278,0.165,0.0,247.621,3.74127,61,0,2,3.333475112915039,0,1.543,0.0,845.21122,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,0.5042,76.983,9999,0.76742,2.74924,-11.26338,8.54541,20078,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0038845108180453,1047.7590835469514,1047.7415098999654,1105.1274799262983,1165.636992383586,1047.7590835469514,1,0.0,1,0.4499999999999999,0.272,73.8,31.4,77.1,365544
20346,20368,0,0,0,Sierra Leone,123.415,17.625,0.0,0.0,0,127.87272,1845.87272,0.07,0.0,512.68,4.882,44,0,2,0.0,0,29.495,17.625,949.98597,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,6.234,0.58626,126.534,9999,0.64364,2.64499,-11.39563,7.97343,20391,Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.102740091357838,0.0029146318606829,1177.642233984615,0.0,1242.122177449845,1310.1326185393084,1177.642233984615,0,17.625,99,0.4499999999999999,0.282,69.3,38.7,105.3,422908
3288,3288,0,0,0,Sierra Leone,50.145,21.435,0.0,0.0,0,63.68936,1890.0,0.112,0.0,495.262,6.1027,96,0,8,0.0,0,33.443,21.435,1343.62336,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,7.400000095367432,0.0,0.55029,91.713,9999,2.30086,2.98629,-12.71753,9.1286,3289,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0068107297155232,1665.6115619310822,0.0,1756.809496455697,1853.000830072663,1665.6115619310822,0,21.435,99,0.375,0.277,127.4,49.4,122.6,593306
4504,4507,0,0,0,Sierra Leone,61.487,23.008,0.0,0.0,0,17.18708,1863.21183,0.207,0.0,1289.29,18.48968,157,0,8,0.0,0,61.487,23.008,1035.99711,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,7.400000095367432,0.0,0.51904,57.353,9999,2.49294,3.15002,-13.11436,8.99099,4505,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0094624247981344,1284.2652308033607,0.0,1354.58314832265,1428.7512125294395,1284.2652308033607,0,23.008,99,0.375,0.281,85.5,28.4,162.5,488673
19484,19505,0,0,0,Sierra Leone,78.216,0.0,0.0,0.0,0,60.06506,1930.77055,0.113,0.0,107.684,3.75958,113,0,8,0.0,0,7.629,0.0,835.28563,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,1.06805,78.672,9999,2.30902,2.62017,-12.21768,9.5846,19529,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0027102210662282,1035.4549081692714,0.0,1092.1496088286078,1151.9485384191053,1035.4549081692714,0,0.0,99,0.375,0.27,74.6,30.8,72.8,358544
12561,12575,0,0,0,Sierra Leone,131.909,9.681,0.0,0.0,0,185.85558,1880.82293,0.361,0.0,104.255,7.65279,51,0,2,0.0,0,14.595,9.681,2643.07656,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60001627604166,0.0,0.55081,131.18,9999,0.74374,2.88313,-10.94635,8.17059,12583,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0054090984223392,3276.4679511117097,0.0,3455.865787021934,3645.086268540016,3276.4679511117097,0,9.681,99,0.4499999999999999,0.251,227.5,92.9,193.8,1055681
19302,19323,0,0,0,Sierra Leone,135.677,2.621,0.0,0.0,0,43.33855,1780.07698,0.113,0.0,727.679,16.00454,24,0,2,0.0,0,47.258,2.621,882.39667,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,2.501,0.54904,186.461,9999,1.73309,2.77278,-11.84585,7.54947,19345,Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0041292648884765,1093.8557184369624,0.0,1153.748063368654,1216.9197192011854,1093.8557184369624,0,2.621,99,0.4125,0.289,127.1,30.5,64.9,416427
18613,18631,0,0,0,Sierra Leone,45.215,0.0,0.0,0.0,0,295.08742,1870.9855,0.276,1460.0,421.004,10.85487,75,0,8,0.0,0,0.653,0.0,3514.23166,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,7.400000254313151,0.0,0.63447,49.071,9999,1.15703,2.80056,-11.66195,8.63057,18655,Northern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0044306996532927,4356.38815047117,0.0,4594.915313941302,4846.502656107164,4356.38815047117,0,0.0,99,0.4125,0.272,305.3,130.3,321.6,1519415
19930,19951,0,0,0,Sierra Leone,31.404,0.0,0.0,0.0,0,19.72254,1823.27166,0.233,0.0,1185.94,17.42687,155,0,8,0.0,0,31.404,0.0,984.04387,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,0.58278,35.182,9999,1.13754,3.05126,-12.99908,8.68778,19975,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0077991137954512,1219.8618274390576,0.0,1286.6534381666418,1357.102118214077,1219.8618274390576,0,0.0,99,0.4125,0.29,105.4,26.6,151.5,483092
19195,19216,0,0,0,Sierra Leone,167.596,10.755,1460.0,0.0,0,200.89985,1838.93928,0.921,1460.0,7514.12,19.32833,133,2,14,0.0,0,38.452,10.755,12096.81373,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,223.6571568080357,0.0,0.62765,167.454,9999,1.14276,2.93008,-10.78779,7.87629,19238,Eastern,1.5714285714285714,1.0,0.0,0.0,0.0,2.0,0.0,1.141803222449539,0.0060218602127732,14995.71487891864,0.0,17486.94686928963,20392.046213098547,14995.71487891864,0,10.755,99,0.4339285714285714,0.289,1863.1,448.4,553.7,5730723
20192,20214,0,0,0,Sierra Leone,6.243,0.0,0.0,420.38528800000006,0,71.79035,1778.39974,0.156,0.0,344.205,30.22407,49,0,11,0.649030864238739,0,6.243,0.0,1050.96322,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,343.79998779296875,0.0,1.34196,30.027,9999,0.15146,2.82969,-13.08845,8.27114,20237,Western Area,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06690609198879,0.0047616474819374,1302.817845021926,1302.7959933756315,1374.1515816766223,1449.3910845937055,1302.817845021926,1,0.0,1,0.4499999999999999,0.287,95.5,29.3,164.0,507222
18632,18650,0,0,0,Sierra Leone,92.239,0.0,0.0,0.0,0,395.0443,1895.45498,0.85,1460.0,2269.91,15.88328,152,0,8,0.0,0,6.403,0.0,2974.42054,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,125.14000244140624,0.0,0.94084,92.347,9999,0.06212,3.1928,-11.02289,8.60969,18674,Eastern,1.4,1.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0102442517611238,3687.215769655339,0.0,3889.103454650329,4102.045181474947,3687.215769655339,0,0.0,99,0.4649999999999999,0.256,225.8,110.1,244.0,1206004
