,Unnamed: 0,AgriDemand,CommercialDemand,Conflict,Country,CurrentHVLineDist,CurrentMVLineDist,EducationDemand,ElecPop,ElectrificationOrder,Elevation,GHI,GridCellArea,HealthDemand,Hydropower,HydropowerDist,HydropowerFID,IsUrban,LandCover,NightLights,PerCapitaDemand,PlannedHVLineDist,PlannedMVLineDist,Pop,ResidentialDemandTier1,ResidentialDemandTier2,ResidentialDemandTier3,ResidentialDemandTier4,ResidentialDemandTier5,ResidentialDemandTierCustom,RoadDist,Slope,SubstationDist,TransformerDist,TravelHours,WindVel,X_deg,Y_deg,id,Admin1,GDP,Cat_1,Cat_2,Cat_3,Unc,Prim,Sec,GridPenalty,WindCF,PopStartYear,ElecPopCalib,Pop2025,Pop2030,Pop2020,ElecStart,GridDistCalibElec,FinalElecCode2020,Commercial_Multiplier,MiniGridLCOE,PVCapacity,DieselCapacity,BatteryCapacity,NPC
15637,15655,0,0,0,Sierra Leone,118.076,5.271,0.0,0.0,0,59.39526,1804.5633,0.363,1460.0,3372.32,6.63329,134,0,14,0.0,0,49.182,5.271,3942.69105,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,108.3199951171875,7.415,0.63097,148.461,9999,1.02381,2.5563,-11.81552,7.73084,15668,Southern,1.2,1.0,0.0,0.0,0.0,0.0,0.0,1.1236313772247468,0.0022288249451444,4887.524282104025,0.0,5155.132966898464,5437.394143229289,4887.524282104025,0,5.271,99,0.42,0.281,324.0,141.5,549.5,1848689
10684,10691,0,0,0,Sierra Leone,162.146,17.817,0.0,0.0,0,403.0,1877.0,0.112,0.0,1757.37,14.53618,144,0,2,0.0,0,69.243,17.817,1003.17858,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,0.59687,162.245,9999,1.46667,3.02095,-10.42521,8.3743,10693,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0073276880729343,1243.5820120972032,0.0,1311.6723841307291,1383.4909371113606,1243.5820120972032,0,17.817,99,0.4125,0.25,82.6,35.4,76.2,399516
16527,16545,0,0,0,Sierra Leone,148.012,3.349,0.0,0.0,0,61.0,1785.0,0.052,0.0,880.172,7.12697,25,0,2,0.0,0,22.114,3.349,2203.28464,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,2.584,0.54438,171.392,9999,1.13333,2.86602,-11.61929,7.5238,16559,Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0051960631276299,2731.2835425912526,0.0,2880.8306659293057,3038.566006180741,2731.2835425912526,0,3.349,99,0.4125,0.279,183.4,89.2,220.7,976642
3940,3941,0,0,0,Sierra Leone,14.873,8.892,0.0,0.0,0,430.64982,1900.0,0.155,1460.0,396.179,15.25136,91,0,8,0.0,0,14.873,8.892,1505.80796,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,7.400000095367432,17.127,0.76663,14.936,9999,2.05942,3.43603,-11.59054,9.04116,3941,Northern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.060639190237012,0.0154109713331431,1866.662357093774,0.0,1968.8685108649647,2076.6708014141877,1866.662357093774,0,8.892,99,0.375,0.278,127.1,55.8,150.6,663387
20440,20463,0,0,0,Sierra Leone,142.133,17.717,0.0,0.0,0,110.77587,1819.81518,0.121,1460.0,4757.45,13.8933,131,0,2,0.0,0,14.253,17.717,1705.11969,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,0.51593,149.855,9999,0.52739,2.86027,-11.36659,7.76246,20485,Eastern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0051256897845634,2113.737491241848,0.0,2229.4718543637064,2351.543070033585,2113.737491241848,0,17.717,99,0.4499999999999999,0.281,125.8,67.2,231.7,793635
19392,19413,0,0,0,Sierra Leone,61.848,32.062,0.0,0.0,0,78.5,1907.0,1.336,1460.0,831.736,11.93251,110,2,8,0.0,0,14.825,32.062,13439.57877,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,35.43333604600694,0.0,0.60687,105.592,9999,2.51667,3.04005,-12.67147,9.28885,19437,Northern,1.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0076226438924697,16660.2624315757,0.0,19428.025027266653,22655.594892955185,16660.2624315757,0,32.062,99,0.3874999999999999,0.271,1332.4,493.8,1092.6,5828502
19552,19573,0,0,0,Sierra Leone,55.959,6.17,0.0,0.0,0,82.0,1910.0,0.147,0.0,661.371,11.16734,109,0,8,0.0,0,20.03,6.17,1621.20048,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,8.388,0.58799,69.429,9999,1.81667,2.33709,-12.29445,9.33826,19597,Northern,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0702450512140544,0.0010207057408722,2009.7077381091528,0.0,2119.7461161456245,2235.8094720489225,2009.7077381091528,0,6.17,99,0.4499999999999999,0.281,194.7,58.6,126.7,735357
12773,12787,0,0,0,Sierra Leone,108.93,8.998,0.0,0.0,0,292.67779,1843.68208,0.061,0.0,209.962,11.53014,53,0,2,0.0,0,37.098,8.998,1209.67056,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,10.385,1.25367,107.71,9999,1.45037,2.85167,-11.42916,8.14118,12798,Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0892443601228534,0.0050215751338907,1499.5580836460351,0.0,1581.664021821473,1668.2655411665833,1499.5580836460351,0,8.998,99,0.4125,0.276,135.0,44.9,71.8,536657
18338,18356,0,0,0,Sierra Leone,65.045,7.114,0.0,0.0,0,381.85807,1920.98251,0.456,1460.0,121.864,11.65852,84,0,2,0.0,0,22.592,7.114,2498.46252,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,108.3199951171875,0.0,0.55771,65.122,9999,1.4167,2.99964,-11.16041,8.88693,18380,Eastern,1.2,1.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.007007066936677,3097.198355023738,0.0,3266.7805668953474,3445.647985359109,3097.198355023738,0,7.114,99,0.42,0.27,199.0,92.7,235.8,1066890
11502,11516,0,0,0,Sierra Leone,129.137,10.113,0.0,0.0,0,196.95853,1891.69818,0.164,0.0,160.437,18.64648,52,0,2,0.0,0,22.4,10.113,1037.19101,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,0.66397,129.259,9999,1.07623,2.91657,-10.8465,8.29236,11515,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0058412711436139,1285.7452390430133,0.0,1356.1441920795987,1430.397728775647,1285.7452390430133,0,10.113,99,0.4125,0.256,78.7,38.4,85.1,420538
19058,19079,0,0,0,Sierra Leone,129.678,2.977,0.0,0.0,0,166.0,1839.0,0.113,0.0,269.157,13.84727,46,0,2,0.0,0,17.014,2.977,1474.9474,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,1.77031,122.908,9999,0.86667,2.16847,-11.25611,8.06068,19101,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0004813222417551,1828.4063196699624,0.0,1928.5178244390152,2034.110776783098,1828.4063196699624,0,2.977,99,0.4499999999999999,0.282,106.7,61.4,160.2,655160
15529,15547,0,0,0,Sierra Leone,171.13,7.954,0.0,0.0,0,219.0,1821.0,0.087,0.0,447.845,14.77086,40,0,2,0.0,0,17.323,7.954,926.96162,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,2.868,0.57253,165.08,9999,0.58333,2.92357,-11.0154,7.75432,15560,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.005934408003381,1149.1002893387968,0.0,1212.0174636335269,1278.379568590933,1149.1002893387968,0,7.954,99,0.4499999999999999,0.268,59.8,33.1,129.3,412660
18727,18745,0,0,0,Sierra Leone,0.0,0.666,0.0,1856.38347,0,69.5,1785.5,0.588,0.0,1150.68,38.83793,147,0,2,2.054171800613404,0,0.0,0.666,1856.38347,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,490.9750061035156,1.425,3.677,18.01,9999,0.03333,2.71339,-13.13543,8.37352,18769,Western Area,2.75,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0035302578222367,2301.25038240608,2301.211784447368,2427.2517181893736,2560.152058418492,2301.25038240608,1,0.666,1,0.515625,0.281,199.9,59.2,170.8,835719
18436,18454,0,0,0,Sierra Leone,34.113,8.924,0.0,0.0,0,17.30912,1838.98304,0.474,0.0,1289.29,15.58264,157,0,8,0.0,0,34.113,8.924,2820.92578,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,112.5250015258789,8.979,0.59303,34.045,9999,1.2452,2.98091,-13.13594,8.7765,18478,Northern,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0702450512140544,0.0067325867497392,3496.937262625038,0.0,3688.4065480230215,3890.359432209763,3496.937262625038,0,8.924,99,0.421875,0.281,268.0,76.1,434.8,1341468
14449,14466,0,0,0,Sierra Leone,155.555,2.687,0.0,0.0,0,185.0,1855.0,0.104,0.0,202.645,12.4001,43,0,2,0.0,0,25.196,2.687,1108.43721,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,217.65000915527344,2.301,0.63292,155.839,9999,0.85,2.99195,-10.9011,7.92308,14480,Eastern,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0068935468954027,1374.065000366346,0.0,1449.299762660317,1528.653885723918,1374.065000366346,0,2.687,99,0.46875,0.252,98.3,38.9,80.9,445719
9847,9852,0,0,0,Sierra Leone,13.636,12.065,0.0,0.0,0,55.16236,1831.79059,0.217,0.0,661.05,15.5614,63,0,14,0.0,0,13.636,12.065,1326.02975,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,108.3199951171875,0.0,0.56238,63.93,9999,0.55349,2.8913,-12.66992,8.45657,9852,Northern,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0055127475495204,1643.8017891149066,0.0,1733.805563921405,1828.7373534879932,1643.8017891149066,0,12.065,99,0.4575,0.284,145.5,49.0,116.0,604556
18751,18769,0,0,0,Sierra Leone,26.483,0.0,7263.499999999999,0.0,0,75.75,1850.75,4.952,0.0,6353.02,13.8509,148,2,14,0.0,0,26.483,0.0,31447.17238,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,133.5500030517578,0.0,0.59211,84.238,9999,1.04583,3.00321,-12.2134,8.46387,18793,Northern,2.5,0.0,0.0,0.0,1.0,0.0,2.0,1.141803222449539,0.0070601596563918,38983.22659868595,0.0,45459.49411741933,53011.66131490365,38983.22659868595,0,0.0,99,0.46875,0.284,3121.5,1158.0,3015.7,14251621
15880,15898,0,0,0,Sierra Leone,108.193,0.0,0.0,0.0,0,30.59751,1779.14709,0.277,0.0,143.756,12.97018,28,0,2,0.0,0,96.369,0.0,823.80395,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,133.5500030517578,0.0,0.67892,140.733,9999,2.30098,3.09912,-12.27542,7.66752,15912,Southern,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0085806796099152,1021.221738720362,0.0,1077.1371246312017,1136.1140693230716,1021.221738720362,0,0.0,99,0.39375,0.302,99.3,28.5,112.1,419341
18072,18090,0,0,0,Sierra Leone,62.426,13.358,0.0,0.0,0,486.0,1930.0,0.155,1460.0,333.811,12.59483,106,0,8,0.0,0,64.122,13.358,1054.62811,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,21.335,2.1711,62.444,9999,4.98333,2.61497,-11.19208,9.2704,18114,Northern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.060639190237012,0.0026686445351173,1307.3609955348836,0.0,1378.9434852316974,1454.4453612714533,1307.3609955348836,0,13.358,99,0.3,0.272,89.5,39.2,98.2,455760
9637,9642,0,0,0,Sierra Leone,80.776,0.805,0.0,0.0,0,290.11912,1890.11912,0.164,1460.0,247.621,4.05617,61,0,2,0.0,0,9.065,0.805,1192.36145,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,203.63334147135416,0.0,0.75245,80.631,9999,1.09603,2.73875,-11.29171,8.4808,9640,Eastern,1.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0037785588573389,1478.1009888968513,0.0,1559.0320776855835,1644.3944206184717,1478.1009888968513,0,0.805,99,0.425,0.272,103.6,44.2,109.1,515525
2756,2756,0,0,0,Sierra Leone,47.59,15.217,0.0,0.0,0,59.45733,1896.8959,0.13,0.0,115.02,5.93155,104,0,8,0.0,0,28.024,15.217,955.77163,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,0.59983,84.84,9999,2.38333,2.52453,-12.47971,9.22265,2757,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0020124958137069,1184.8143794505895,0.0,1249.687022430855,1318.1116646780404,1184.8143794505895,0,15.217,99,0.375,0.277,90.6,35.1,87.5,422220
19123,19144,0,0,0,Sierra Leone,143.019,0.561,0.0,0.0,0,185.76861,1860.0,0.155,1460.0,255.332,2.15228,45,0,2,0.0,0,11.421,0.561,1619.23186,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,0.6177,143.687,9999,0.43333,3.01211,-11.00743,7.98371,19166,Eastern,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0071936050577151,2007.2673546425772,0.0,2117.1721133306446,2233.094533768825,2007.2673546425772,0,0.561,99,0.4499999999999999,0.262,109.9,44.1,236.8,709962
11198,11211,0,0,0,Sierra Leone,169.307,17.115,0.0,0.0,0,390.35915,1860.59903,0.164,0.0,1757.37,18.61902,144,0,8,0.0,0,73.732,17.115,910.46718,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,1.14786,169.407,9999,1.6644,2.88165,-10.38067,8.32065,11209,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0053904557536788,1128.65309350292,0.0,1190.4507138334052,1255.63196541471,1128.65309350292,0,17.115,99,0.4125,0.275,66.4,26.0,160.6,424389
17244,17262,0,0,0,Sierra Leone,133.084,3.45,0.0,0.0,0,3.99299,1765.83822,0.147,0.0,127.196,0.91466,20,0,2,0.0,0,92.402,3.45,1124.61985,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,6.604,0.54036,164.337,9999,3.2681,3.32009,-12.26224,7.377,17278,Southern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.102740091357838,0.012793822722058,1394.1256759165003,0.0,1470.458828865986,1550.971483233362,1394.1256759165003,0,3.45,99,0.3374999999999999,0.299,139.0,31.4,158.2,568808
280,280,0,0,0,Sierra Leone,94.361,0.0,0.0,0.0,0,366.11106,1988.5337,0.112,0.0,154.767,13.42809,115,0,8,0.0,0,43.246,0.0,962.17241,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,1.25209,94.343,9999,2.83139,2.77892,-11.84566,9.91431,281,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.004194708209247,1192.7490533262935,0.0,1258.0561468622163,1326.9390273201373,1192.7490533262935,0,0.0,99,0.375,0.279,76.4,32.5,141.4,449071
16180,16198,0,0,0,Sierra Leone,160.746,15.208,0.0,0.0,0,119.81536,1811.0,0.078,0.0,4535.81,4.67754,128,0,2,0.0,0,3.04,15.208,977.51539,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,154.57501220703125,0.0,0.68429,169.877,9999,1.1593,2.79883,-11.30787,7.5908,16212,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0044115259347778,1211.768851316764,0.0,1278.1173438988098,1348.098643565413,1211.768851316764,0,15.208,99,0.4125,0.262,100.5,34.3,71.5,411100
19912,19933,0,0,0,Sierra Leone,5.185,6.4,0.0,0.0,0,54.66765,1855.0,0.121,1460.0,755.486,10.71674,64,0,8,0.0,0,5.185,6.4,848.66924,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,133.5500030517578,0.0,0.56568,72.855,9999,0.87836,2.93997,-12.62229,8.7004,19957,Northern,1.5,1.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0061562622703778,1052.045789379,0.0,1109.648897576356,1170.4059731271238,1052.045789379,0,6.4,99,0.46875,0.289,94.2,27.3,83.2,392949
18722,18740,0,0,0,Sierra Leone,0.0,3.624,0.0,844.53696,0,292.5,1796.5,0.575,0.0,1150.68,42.70461,147,0,2,2.4801130294799805,0,0.0,3.624,844.53696,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,411.07998046875,0.0,4.83258,8.098,9999,0.05,3.06861,-13.20355,8.43304,18764,Western Area,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0080771596695806,1046.92324272639,1046.9056830986303,1104.2458739596675,1164.7071154724813,1046.92324272639,0,3.624,99,0.48,0.279,94.3,31.0,67.9,378359
19203,19224,0,0,0,Sierra Leone,110.381,0.0,0.0,0.0,0,77.21217,1826.09849,0.754,1460.0,172.204,6.04602,34,2,14,0.0,0,47.304,0.0,7532.93437,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,158.7800048828125,0.0,0.5699,133.393,9999,0.16605,2.73612,-11.70837,7.86402,19246,Southern,1.8,1.0,0.0,0.0,0.0,0.0,0.0,1.141803222449539,0.0037522941500676,9338.13965689018,0.0,10889.480985505408,12698.546015660471,9338.13965689018,0,0.0,99,0.48,0.268,832.9,265.2,555.7,3249718
18142,18160,0,0,0,Sierra Leone,51.491,18.442,0.0,0.0,0,67.05244,1889.02622,0.104,0.0,495.262,9.06616,96,0,8,0.0,0,34.096,18.442,1773.58283,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,7.400000095367432,2.717,0.52681,89.736,9999,2.20087,3.02129,-12.74474,9.1275,18184,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0073328757668124,2198.607255302892,0.0,2318.988528522435,2445.961088524557,2198.607255302892,0,18.442,99,0.375,0.277,168.1,65.2,161.9,783109
11712,11726,0,0,0,Sierra Leone,96.195,0.0,0.0,0.0,0,176.0598,1877.97757,0.104,0.0,209.962,6.09366,53,0,2,0.0,0,29.213,0.0,1006.1172,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,0.0,2.23589,98.156,9999,1.34975,2.56221,-11.34294,8.26727,11728,Eastern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0022707330379654,1247.2248480241717,0.0,1315.51467779439,1387.543609505556,1247.2248480241717,0,0.0,99,0.4125,0.272,91.3,37.4,89.1,436156
19046,19067,0,0,0,Sierra Leone,157.025,0.0,10840.5,681.1613203448276,0,200.39558,1864.41445,2.258,1460.0,888.867,6.91988,50,2,14,0.6004622578620911,0,42.82,0.0,19753.67829,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,236.7636496803977,0.0,0.5187,155.213,9999,0.91287,2.96729,-10.69373,8.09887,19089,Eastern,1.7272727272727273,1.0,0.0,0.0,4.0,2.0,1.0,1.141803222449539,0.0065372679704947,24487.483568677315,801.1188553025074,28555.579216170176,33299.50593265534,24487.483568677315,1,0.0,1,0.4772727272727273,0.243,1501.6,692.1,1435.0,7610012
15665,15683,0,0,0,Sierra Leone,128.079,1.917,0.0,0.0,0,82.49763,1803.13615,0.052,0.0,464.172,15.41424,27,0,2,0.0,0,30.831,1.917,878.17937,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,175.60000610351562,1.685,0.66984,149.319,9999,0.9151,2.83644,-11.63207,7.72299,15696,Southern,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1180710378266303,0.0048405305205028,1088.62777744602,0.0,1148.233874712837,1211.103609840996,1088.62777744602,0,1.917,99,0.4875,0.26,87.8,30.9,64.3,366436
19463,19484,0,0,0,Sierra Leone,110.922,13.195,0.0,0.0,0,87.0,1963.0,0.164,0.0,6152.68,32.63487,166,0,8,0.0,0,34.911,13.195,1002.34276,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,0.0,0.58828,111.281,9999,2.25,1.94492,-12.37976,9.83645,19508,Northern,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.081157163930403,0.0001317520352003,1242.5458947616926,0.0,1310.5795358243947,1382.3382516193556,1242.5458947616926,0,13.195,99,0.375,0.276,72.3,39.6,106.4,436025
19761,19782,0,0,0,Sierra Leone,47.778,24.433,0.0,0.0,0,9.0,1898.0,0.146,0.0,1289.29,17.94719,157,0,11,0.0,0,47.778,24.433,966.93064,8.0625,45.62499999999999,167.29166666666663,441.0416666666666,623.5416666666666,91.5,3.354,0.54454,47.697,9999,2.1,3.97464,-13.16943,8.914,19806,Northern,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06690609198879,0.0313007580144363,1198.6475537083702,0.0,1264.277610331205,1333.501137210573,1198.6475537083702,0,24.433,99,0.4125,0.269,93.2,35.4,78.6,415606
